[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 0b: Verificare GPU
[0;36m=====================================================[0m
[0;36m[10:59:44][0m GPU detectat: [1mQuadro RTX 6000[0m
[1;33m[WARN][0m GPU SUROGAT detectat - rulez ca proxy pentru [1mQuadro RTX 5000 16GB[0m
[1;33m[WARN][0m Nota: RTX 5000 16GB (Turing TU104) nu e pe Vast.ai. Surogati acceptati (in ordinea preferintei lower-bound): T4 16GB > 2080 Ti 11GB > RTX 6000 24GB > Titan RTX 24GB. Cu T4 -> rezultate lower bound. Cu RTX 6000/Titan -> rezultate OPTIMIST (RTX 5000 va fi mai lenta). Cu 2080 Ti -> doar R1-14B va incape (11GB).
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 1: Setup Ollama
[0;36m=====================================================[0m
[0;36m[10:59:44][0m Instalare Ollama via curl ollama.com/install.sh ...
>>> Installing ollama to /usr/local
>>> Downloading ollama-linux-amd64.tar.zst
#=#=#                                                                          ##O#-#                                                                                                                                                    0.0%                                                                           0.2%                                                                           0.5%                                                                           0.9%                                                                           1.2%#                                                                          1.6%#                                                                          1.9%#                                                                          2.3%#                                                                          2.7%##                                                                         3.2%##                                                                         3.7%###                                                                        4.3%###                                                                        4.8%###                                                                        5.4%####                                                                       6.0%####                                                                       6.5%#####                                                                      7.0%#####                                                                      7.6%#####                                                                      8.1%######                                                                     8.7%######                                                                     9.3%#######                                                                    9.8%#######                                                                   10.4%#######                                                                   10.9%########                                                                  11.5%########                                                                  12.0%#########                                                                 12.6%#########                                                                 13.2%#########                                                                 13.7%##########                                                                14.3%##########                                                                14.8%###########                                                               15.4%###########                                                               16.0%###########                                                               16.5%############                                                              17.1%############                                                              17.6%#############                                                             18.2%#############                                                             18.7%#############                                                             19.3%##############                                                            19.9%##############                                                            20.4%###############                                                           21.0%###############                                                           21.5%###############                                                           22.1%################                                                          22.7%################                                                          23.2%#################                                                         23.7%#################                                                         24.2%#################                                                         24.6%##################                                                        25.1%##################                                                        25.5%##################                                                        25.9%##################                                                        26.1%##################                                                        26.2%###################                                                       27.0%###################                                                       27.5%####################                                                      27.9%####################                                                      28.3%####################                                                      28.7%####################                                                      29.2%#####################                                                     29.6%#####################                                                     30.2%######################                                                    30.7%######################                                                    31.2%######################                                                    31.5%######################                                                    31.6%######################                                                    31.9%#######################                                                   32.0%#######################                                                   32.1%#######################                                                   32.3%#######################                                                   32.4%#######################                                                   32.5%#######################                                                   32.6%#######################                                                   32.7%#######################                                                   32.8%#######################                                                   32.9%#######################                                                   32.9%#######################                                                   33.0%#######################                                                   33.1%#######################                                                   33.2%#######################                                                   33.3%########################                                                  33.4%########################                                                  33.5%########################                                                  33.6%########################                                                  33.6%########################                                                  33.7%########################                                                  33.8%########################                                                  33.8%########################                                                  33.9%########################                                                  33.9%########################                                                  34.0%########################                                                  34.1%########################                                                  34.1%########################                                                  34.1%########################                                                  34.2%########################                                                  34.2%########################                                                  34.2%########################                                                  34.3%########################                                                  34.3%########################                                                  34.3%########################                                                  34.4%########################                                                  34.4%########################                                                  34.4%########################                                                  34.5%########################                                                  34.5%########################                                                  34.5%########################                                                  34.5%########################                                                  34.6%########################                                                  34.6%########################                                                  34.6%########################                                                  34.7%########################                                                  34.7%########################                                                  34.7%#########################                                                 34.7%#########################                                                 34.7%#########################                                                 34.8%#########################                                                 34.8%#########################                                                 34.9%#########################                                                 34.9%#########################                                                 34.9%#########################                                                 35.0%#########################                                                 35.0%#########################                                                 35.0%#########################                                                 35.1%#########################                                                 35.1%#########################                                                 35.1%#########################                                                 35.2%#########################                                                 35.2%#########################                                                 35.2%#########################                                                 35.3%#########################                                                 35.3%#########################                                                 35.3%#########################                                                 35.4%#########################                                                 35.4%#########################                                                 35.4%#########################                                                 35.5%#########################                                                 35.5%#########################                                                 35.5%#########################                                                 35.5%#########################                                                 35.6%#########################                                                 35.6%#########################                                                 35.6%#########################                                                 35.6%#########################                                                 35.7%#########################                                                 35.7%#########################                                                 35.7%#########################                                                 35.7%#########################                                                 35.8%#########################                                                 35.8%#########################                                                 35.8%#########################                                                 35.8%#########################                                                 35.8%#########################                                                 35.9%#########################                                                 35.9%#########################                                                 36.0%#########################                                                 36.0%#########################                                                 36.1%##########################                                                36.2%##########################                                                36.2%##########################                                                36.3%##########################                                                36.3%##########################                                                36.4%##########################                                                36.4%##########################                                                36.5%##########################                                                36.5%##########################                                                36.6%##########################                                                36.7%##########################                                                36.7%##########################                                                36.8%##########################                                                36.8%##########################                                                36.9%##########################                                                36.9%##########################                                                37.0%##########################                                                37.1%##########################                                                37.1%##########################                                                37.2%##########################                                                37.2%##########################                                                37.3%##########################                                                37.4%##########################                                                37.4%##########################                                                37.5%###########################                                               37.5%###########################                                               37.6%###########################                                               37.6%###########################                                               37.7%###########################                                               37.8%###########################                                               37.9%###########################                                               38.0%###########################                                               38.1%###########################                                               38.2%###########################                                               38.3%###########################                                               38.4%###########################                                               38.6%###########################                                               38.7%###########################                                               38.8%############################                                              39.0%############################                                              39.2%############################                                              39.3%############################                                              39.5%############################                                              39.7%############################                                              39.8%############################                                              40.0%############################                                              40.2%#############################                                             40.3%#############################                                             40.5%#############################                                             40.7%#############################                                             40.9%#############################                                             41.1%#############################                                             41.3%#############################                                             41.5%#############################                                             41.6%##############################                                            41.8%##############################                                            42.0%##############################                                            42.3%##############################                                            42.5%##############################                                            42.7%##############################                                            42.9%###############################                                           43.1%###############################                                           43.3%###############################                                           43.5%###############################                                           43.8%###############################                                           44.0%###############################                                           44.2%###############################                                           44.4%################################                                          44.7%################################                                          44.9%################################                                          45.1%################################                                          45.4%################################                                          45.6%#################################                                         45.9%#################################                                         46.1%#################################                                         46.4%#################################                                         46.6%#################################                                         46.9%#################################                                         47.1%##################################                                        47.4%##################################                                        47.6%##################################                                        47.9%##################################                                        48.1%##################################                                        48.4%###################################                                       48.6%###################################                                       48.9%###################################                                       49.2%###################################                                       49.4%###################################                                       49.7%###################################                                       49.9%####################################                                      50.2%####################################                                      50.5%####################################                                      50.7%####################################                                      51.0%####################################                                      51.3%#####################################                                     51.5%#####################################                                     51.8%#####################################                                     52.1%#####################################                                     52.3%#####################################                                     52.6%######################################                                    52.8%######################################                                    53.1%######################################                                    53.3%######################################                                    53.5%######################################                                    53.8%######################################                                    54.0%#######################################                                   54.2%#######################################                                   54.5%#######################################                                   54.7%#######################################                                   55.0%#######################################                                   55.2%#######################################                                   55.5%########################################                                  55.7%########################################                                  56.0%########################################                                  56.2%########################################                                  56.5%########################################                                  56.7%########################################                                  56.9%#########################################                                 57.2%#########################################                                 57.4%#########################################                                 57.6%#########################################                                 57.8%#########################################                                 58.0%#########################################                                 58.2%##########################################                                58.5%##########################################                                58.7%##########################################                                58.9%##########################################                                59.1%##########################################                                59.3%##########################################                                59.4%##########################################                                59.6%###########################################                               59.8%###########################################                               60.0%###########################################                               60.2%###########################################                               60.4%###########################################                               60.6%###########################################                               60.9%############################################                              61.2%############################################                              61.5%############################################                              61.8%############################################                              62.2%############################################                              62.5%#############################################                             62.8%#############################################                             63.2%#############################################                             63.5%#############################################                             63.8%##############################################                            64.2%##############################################                            64.5%##############################################                            64.8%##############################################                            65.2%###############################################                           65.6%###############################################                           65.9%###############################################                           66.3%################################################                          66.7%################################################                          67.2%################################################                          67.6%#################################################                         68.1%#################################################                         68.6%#################################################                         69.0%##################################################                        69.5%##################################################                        70.0%##################################################                        70.4%###################################################                       70.9%###################################################                       71.3%###################################################                       71.8%####################################################                      72.3%####################################################                      72.7%####################################################                      73.2%#####################################################                     73.6%#####################################################                     74.1%#####################################################                     74.7%######################################################                    75.3%######################################################                    75.8%######################################################                    76.4%#######################################################                   76.9%#######################################################                   77.5%########################################################                  78.1%########################################################                  78.6%########################################################                  79.2%#########################################################                 79.7%#########################################################                 80.3%##########################################################                80.8%##########################################################                81.4%###########################################################               82.0%###########################################################               82.5%###########################################################               83.1%############################################################              83.6%############################################################              84.2%#############################################################             84.8%#############################################################             85.4%#############################################################             85.9%##############################################################            86.5%##############################################################            87.0%###############################################################           87.6%###############################################################           88.2%###############################################################           88.7%################################################################          89.3%################################################################          90.1%#################################################################         91.0%##################################################################        91.8%##################################################################        92.4%##################################################################        92.9%###################################################################       93.5%###################################################################       94.1%####################################################################      94.6%####################################################################      95.2%####################################################################      95.7%#####################################################################     96.3%#####################################################################     96.9%######################################################################    97.4%######################################################################    98.0%######################################################################    98.5%#######################################################################   99.1%#######################################################################   99.7%######################################################################## 100.0%
>>> Creating ollama user...
>>> Adding ollama user to render group...
>>> Adding ollama user to video group...
>>> Adding current user to ollama group...
>>> Creating ollama systemd service...
[1m[31mWARNING:[m systemd is not running
[1m[31mWARNING:[m Unable to detect NVIDIA/AMD GPU. Install lspci or lshw to automatically detect and install GPU dependencies.
>>> The Ollama API is now available at 127.0.0.1:11434.
>>> Install complete. Run "ollama" from the command line.
[0;32m[OK][0m Ollama instalat: Warning: could not connect to a running Ollama instance
[0;36m[11:00:24][0m Configurez systemd override pentru Ollama...
[0;36m[11:00:24][0m Restart Ollama service...
System has not been booted with systemd as init system (PID 1). Can't operate.
Failed to connect to bus: Host is down
System has not been booted with systemd as init system (PID 1). Can't operate.
Failed to connect to bus: Host is down
[1;33m[WARN][0m Nu pot restart-a via systemctl, probabil rulez fara systemd
[1;33m[WARN][0m Ollama service nu raspunde, pornesc manual in background...
[0;36m[11:00:27][0m Astept ca Ollama API sa fie ready...
[0;32m[OK][0m Ollama ready: {"version":"0.21.0"}
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 2: Selectare modele care incap in 16GB VRAM
[0;36m=====================================================[0m
[0;36m[11:00:27][0m Modele care vor fi rulate (3):
[0;36m[11:00:27][0m   - mss-r1-14b  (base: deepseek-r1:14b, ~10GB)
[0;36m[11:00:27][0m   - mss-32b-q3  (base: qwen2.5:32b-instruct-q3_K_S, ~15GB)
[0;36m[11:00:27][0m   - mss-14b  (base: qwen2.5:14b-instruct-q8_0, ~15GB)
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 3: Pull baza + create custom modele
[0;36m=====================================================[0m
[0;36m[11:00:27][0m Pull: [1mdeepseek-r1:14b[0m
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 6e9f90f02bb3:   0% ▕                  ▏ 164 KB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   0% ▕                  ▏ 6.8 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   0% ▕                  ▏ 7.6 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   5% ▕                  ▏ 485 MB/9.0 GB   72 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   5% ▕                  ▏ 489 MB/9.0 GB   72 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   6% ▕                  ▏ 495 MB/9.0 GB   70 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   6% ▕█                 ▏ 502 MB/9.0 GB   70 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   6% ▕█                 ▏ 505 MB/9.0 GB   70 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   6% ▕█                 ▏ 512 MB/9.0 GB   70 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   6% ▕█                 ▏ 518 MB/9.0 GB   70 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   6% ▕█                 ▏ 521 MB/9.0 GB   70 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   6% ▕█                 ▏ 528 MB/9.0 GB   70 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   6% ▕█                 ▏ 534 MB/9.0 GB   70 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   6% ▕█                 ▏ 537 MB/9.0 GB   70 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   6% ▕█                 ▏ 543 MB/9.0 GB   70 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   6% ▕█                 ▏ 549 MB/9.0 GB   68 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   6% ▕█                 ▏ 552 MB/9.0 GB   68 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   6% ▕█                 ▏ 558 MB/9.0 GB   68 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   6% ▕█                 ▏ 564 MB/9.0 GB   68 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   6% ▕█                 ▏ 567 MB/9.0 GB   68 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   6% ▕█                 ▏ 573 MB/9.0 GB   68 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   6% ▕█                 ▏ 578 MB/9.0 GB   68 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   6% ▕█                 ▏ 581 MB/9.0 GB   68 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   7% ▕█                 ▏ 587 MB/9.0 GB   68 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   7% ▕█                 ▏ 592 MB/9.0 GB   68 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   7% ▕█                 ▏ 595 MB/9.0 GB   66 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   7% ▕█                 ▏ 600 MB/9.0 GB   66 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   7% ▕█                 ▏ 605 MB/9.0 GB   66 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   7% ▕█                 ▏ 608 MB/9.0 GB   66 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   7% ▕█                 ▏ 614 MB/9.0 GB   66 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   7% ▕█                 ▏ 620 MB/9.0 GB   66 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   7% ▕█                 ▏ 623 MB/9.0 GB   66 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   7% ▕█                 ▏ 630 MB/9.0 GB   66 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   7% ▕█                 ▏ 635 MB/9.0 GB   66 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   7% ▕█                 ▏ 636 MB/9.0 GB   66 MB/s    2m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   7% ▕█                 ▏ 641 MB/9.0 GB   62 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   7% ▕█                 ▏ 648 MB/9.0 GB   62 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   7% ▕█                 ▏ 651 MB/9.0 GB   62 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   7% ▕█                 ▏ 658 MB/9.0 GB   62 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   7% ▕█                 ▏ 664 MB/9.0 GB   62 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   7% ▕█                 ▏ 667 MB/9.0 GB   62 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   7% ▕█                 ▏ 673 MB/9.0 GB   62 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 678 MB/9.0 GB   62 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 681 MB/9.0 GB   62 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 686 MB/9.0 GB   62 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 691 MB/9.0 GB   59 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 693 MB/9.0 GB   59 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 698 MB/9.0 GB   59 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 702 MB/9.0 GB   59 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 704 MB/9.0 GB   59 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 708 MB/9.0 GB   59 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 712 MB/9.0 GB   59 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 714 MB/9.0 GB   59 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 717 MB/9.0 GB   59 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 720 MB/9.0 GB   59 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 722 MB/9.0 GB   59 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 724 MB/9.0 GB   54 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 727 MB/9.0 GB   54 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 728 MB/9.0 GB   54 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 730 MB/9.0 GB   54 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 732 MB/9.0 GB   54 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 733 MB/9.0 GB   54 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 735 MB/9.0 GB   54 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 737 MB/9.0 GB   54 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 738 MB/9.0 GB   54 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 740 MB/9.0 GB   54 MB/s   2m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 742 MB/9.0 GB   48 MB/s   2m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 742 MB/9.0 GB   48 MB/s   2m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 744 MB/9.0 GB   48 MB/s   2m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 746 MB/9.0 GB   48 MB/s   2m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 747 MB/9.0 GB   48 MB/s   2m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 749 MB/9.0 GB   48 MB/s   2m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 752 MB/9.0 GB   48 MB/s   2m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 752 MB/9.0 GB   48 MB/s   2m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 755 MB/9.0 GB   48 MB/s   2m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 758 MB/9.0 GB   48 MB/s   2m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 759 MB/9.0 GB   43 MB/s   3m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 762 MB/9.0 GB   43 MB/s    3m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 764 MB/9.0 GB   43 MB/s    3m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 766 MB/9.0 GB   43 MB/s    3m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 768 MB/9.0 GB   43 MB/s    3m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 770 MB/9.0 GB   43 MB/s    3m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 772 MB/9.0 GB   43 MB/s    3m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 774 MB/9.0 GB   43 MB/s    3m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 776 MB/9.0 GB   43 MB/s    3m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 777 MB/9.0 GB   43 MB/s    3m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 779 MB/9.0 GB   38 MB/s   3m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 781 MB/9.0 GB   38 MB/s   3m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 782 MB/9.0 GB   38 MB/s   3m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 784 MB/9.0 GB   38 MB/s   3m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 785 MB/9.0 GB   38 MB/s   3m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 786 MB/9.0 GB   38 MB/s   3m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 788 MB/9.0 GB   38 MB/s   3m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 789 MB/9.0 GB   38 MB/s   3m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 790 MB/9.0 GB   38 MB/s   3m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 792 MB/9.0 GB   38 MB/s   3m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 794 MB/9.0 GB   33 MB/s    4m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 795 MB/9.0 GB   33 MB/s    4m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
