[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 0b: Verificare GPU
[0;36m=====================================================[0m
[0;36m[12:00:53][0m GPU detectat: [1mNVIDIA RTX A2000 12GB[0m
[1;33m[WARN][0m GPU SUROGAT detectat - rulez ca proxy pentru [1mQuadro RTX 5000 16GB[0m
[1;33m[WARN][0m Nota: RTX 5000 16GB (Turing TU104) nu e pe Vast.ai. Surogati: T4 (~73%, lower) > P5000 (~70%, lower) > A2 (~45%, lower) > A2000 12GB (~70%, lower DAR doar 1 model R1-14B incape) > A4000 (~120%, OPTIMIST -> corectie -20% mental). Daca rulezi pe A2000: vei avea date doar pentru deepseek-r1:14b - util ca punct de referinta lower-bound dar incomplet.
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 1: Setup Ollama
[0;36m=====================================================[0m
[0;36m[12:00:53][0m Instalare Ollama via curl ollama.com/install.sh ...
>>> Installing ollama to /usr/local
>>> Downloading ollama-linux-amd64.tar.zst
#=#=#                                                                          ##O#-#                                                                                                                                                    0.0%                                                                           0.2%                                                                           0.7%                                                                           1.1%#                                                                          1.6%#                                                                          2.0%#                                                                          2.5%##                                                                         2.9%##                                                                         3.4%##                                                                         3.8%###                                                                        4.3%###                                                                        4.7%###                                                                        5.2%####                                                                       5.7%####                                                                       6.1%####                                                                       6.6%#####                                                                      7.1%#####                                                                      7.6%#####                                                                      8.0%######                                                                     8.5%######                                                                     9.0%######                                                                     9.5%#######                                                                    9.9%#######                                                                   10.4%#######                                                                   10.9%########                                                                  11.4%########                                                                  11.9%########                                                                  12.4%#########                                                                 12.9%#########                                                                 13.4%##########                                                                13.9%##########                                                                14.4%##########                                                                14.9%###########                                                               15.4%###########                                                               16.0%###########                                                               16.5%############                                                              17.0%############                                                              17.5%############                                                              18.0%#############                                                             18.5%#############                                                             19.0%##############                                                            19.5%##############                                                            20.0%##############                                                            20.5%###############                                                           21.1%###############                                                           21.6%###############                                                           22.1%################                                                          22.5%################                                                          23.0%################                                                          23.5%#################                                                         24.1%#################                                                         24.6%##################                                                        25.1%##################                                                        25.6%##################                                                        26.2%###################                                                       26.7%###################                                                       27.2%###################                                                       27.7%####################                                                      28.3%####################                                                      28.8%#####################                                                     29.3%#####################                                                     29.7%#####################                                                     30.1%#####################                                                     30.5%######################                                                    30.6%######################                                                    30.7%######################                                                    30.7%######################                                                    31.0%######################                                                    31.4%######################                                                    31.8%#######################                                                   32.2%#######################                                                   32.6%#######################                                                   33.0%########################                                                  33.4%########################                                                  33.9%########################                                                  34.3%#########################                                                 34.7%#########################                                                 35.2%#########################                                                 35.6%#########################                                                 36.1%##########################                                                36.4%##########################                                                36.5%##########################                                                36.5%##########################                                                36.6%##########################                                                36.6%##########################                                                36.6%##########################                                                36.7%##########################                                                36.7%##########################                                                36.7%##########################                                                36.7%##########################                                                36.7%##########################                                                36.7%##########################                                                36.7%##########################                                                36.7%##########################                                                36.7%##########################                                                36.7%##########################                                                36.7%##########################                                                36.7%##########################                                                36.7%##########################                                                36.7%##########################                                                36.7%##########################                                                36.7%##########################                                                36.7%##########################                                                36.7%##########################                                                36.8%##########################                                                36.8%##########################                                                36.8%##########################                                                36.8%##########################                                                36.8%##########################                                                36.8%##########################                                                36.8%##########################                                                36.8%##########################                                                36.8%##########################                                                36.8%##########################                                                36.8%##########################                                                36.8%##########################                                                36.8%##########################                                                36.8%##########################                                                36.8%##########################                                                36.8%##########################                                                36.8%##########################                                                36.9%##########################                                                36.9%##########################                                                36.9%##########################                                                36.9%##########################                                                36.9%##########################                                                36.9%##########################                                                36.9%##########################                                                36.9%##########################                                                36.9%##########################                                                36.9%##########################                                                36.9%##########################                                                36.9%##########################                                                36.9%##########################                                                36.9%##########################                                                36.9%##########################                                                36.9%##########################                                                36.9%##########################                                                36.9%##########################                                                36.9%##########################                                                36.9%##########################                                                36.9%##########################                                                37.0%##########################                                                37.0%##########################                                                37.0%##########################                                                37.0%##########################                                                37.0%##########################                                                37.0%##########################                                                37.0%##########################                                                37.0%##########################                                                37.0%##########################                                                37.0%##########################                                                37.0%##########################                                                37.0%##########################                                                37.0%##########################                                                37.0%##########################                                                37.0%##########################                                                37.0%##########################                                                37.0%##########################                                                37.1%##########################                                                37.1%##########################                                                37.1%##########################                                                37.1%##########################                                                37.1%##########################                                                37.1%##########################                                                37.1%##########################                                                37.1%##########################                                                37.1%##########################                                                37.1%##########################                                                37.1%##########################                                                37.1%##########################                                                37.2%##########################                                                37.2%##########################                                                37.2%##########################                                                37.2%##########################                                                37.2%##########################                                                37.3%##########################                                                37.3%##########################                                                37.3%##########################                                                37.3%##########################                                                37.4%##########################                                                37.4%##########################                                                37.4%##########################                                                37.5%###########################                                               37.5%###########################                                               37.6%###########################                                               37.6%###########################                                               37.6%###########################                                               37.7%###########################                                               37.7%###########################                                               37.8%###########################                                               37.8%###########################                                               37.9%###########################                                               37.9%###########################                                               38.0%###########################                                               38.0%###########################                                               38.1%###########################                                               38.2%###########################                                               38.2%###########################                                               38.3%###########################                                               38.3%###########################                                               38.4%###########################                                               38.5%###########################                                               38.6%###########################                                               38.6%###########################                                               38.7%###########################                                               38.8%###########################                                               38.9%############################                                              39.0%############################                                              39.0%############################                                              39.1%############################                                              39.2%############################                                              39.3%############################                                              39.4%############################                                              39.5%############################                                              39.6%############################                                              39.7%############################                                              39.8%############################                                              39.9%############################                                              40.0%############################                                              40.1%############################                                              40.2%#############################                                             40.3%#############################                                             40.4%#############################                                             40.5%#############################                                             40.7%#############################                                             40.8%#############################                                             40.9%#############################                                             41.0%#############################                                             41.1%#############################                                             41.3%#############################                                             41.4%#############################                                             41.5%#############################                                             41.6%##############################                                            41.8%##############################                                            41.9%##############################                                            42.0%##############################                                            42.2%##############################                                            42.3%##############################                                            42.5%##############################                                            42.6%##############################                                            42.7%##############################                                            42.9%##############################                                            43.0%###############################                                           43.2%###############################                                           43.3%###############################                                           43.5%###############################                                           43.7%###############################                                           43.8%###############################                                           44.0%###############################                                           44.1%###############################                                           44.3%################################                                          44.5%################################                                          44.6%################################                                          44.8%################################                                          45.0%################################                                          45.1%################################                                          45.3%################################                                          45.5%################################                                          45.7%#################################                                         45.9%#################################                                         46.0%#################################                                         46.2%#################################                                         46.4%#################################                                         46.6%#################################                                         46.8%#################################                                         47.0%#################################                                         47.2%##################################                                        47.4%##################################                                        47.5%##################################                                        47.7%##################################                                        47.9%##################################                                        48.1%##################################                                        48.4%##################################                                        48.6%###################################                                       48.8%###################################                                       49.0%###################################                                       49.2%###################################                                       49.4%###################################                                       49.6%###################################                                       49.8%####################################                                      50.0%####################################                                      50.3%####################################                                      50.5%####################################                                      50.7%####################################                                      50.9%####################################                                      51.2%#####################################                                     51.4%#####################################                                     51.6%#####################################                                     51.9%#####################################                                     52.1%#####################################                                     52.4%#####################################                                     52.7%######################################                                    52.9%######################################                                    53.2%######################################                                    53.5%######################################                                    53.8%######################################                                    54.1%#######################################                                   54.4%#######################################                                   54.7%#######################################                                   55.1%#######################################                                   55.4%########################################                                  55.7%########################################                                  56.1%########################################                                  56.5%########################################                                  56.8%#########################################                                 57.2%#########################################                                 57.6%#########################################                                 58.0%##########################################                                58.4%##########################################                                58.8%##########################################                                59.2%##########################################                                59.7%###########################################                               60.1%###########################################                               60.6%###########################################                               61.1%############################################                              61.5%############################################                              62.0%#############################################                             62.5%#############################################                             63.0%#############################################                             63.5%##############################################                            64.1%##############################################                            64.6%##############################################                            65.1%###############################################                           65.3%###############################################                           65.7%###############################################                           66.1%###############################################                           66.5%################################################                          67.0%################################################                          67.4%################################################                          67.8%#################################################                         68.2%#################################################                         68.7%#################################################                         69.1%##################################################                        69.6%##################################################                        70.0%##################################################                        70.4%###################################################                       70.9%###################################################                       71.4%###################################################                       71.8%####################################################                      72.3%####################################################                      72.8%####################################################                      73.2%#####################################################                     73.7%#####################################################                     74.2%#####################################################                     74.7%######################################################                    75.2%######################################################                    75.6%######################################################                    76.1%#######################################################                   76.6%#######################################################                   77.1%#######################################################                   77.6%########################################################                  78.1%########################################################                  78.6%########################################################                  79.1%#########################################################                 79.7%#########################################################                 80.2%##########################################################                80.7%##########################################################                81.2%##########################################################                81.7%###########################################################               82.2%###########################################################               82.8%###########################################################               83.3%############################################################              83.8%############################################################              84.2%############################################################              84.7%#############################################################             85.2%#############################################################             85.7%#############################################################             86.0%##############################################################            86.2%##############################################################            86.5%##############################################################            86.8%##############################################################            87.0%##############################################################            87.3%###############################################################           87.6%###############################################################           87.9%###############################################################           88.1%###############################################################           88.4%###############################################################           88.7%################################################################          89.0%################################################################          89.3%################################################################          89.6%################################################################          89.9%################################################################          90.2%#################################################################         90.5%#################################################################         90.8%#################################################################         91.1%#################################################################         91.4%##################################################################        91.7%##################################################################        92.0%##################################################################        92.3%##################################################################        92.6%##################################################################        92.9%###################################################################       93.2%###################################################################       93.5%###################################################################       93.9%###################################################################       94.2%####################################################################      94.5%####################################################################      94.7%####################################################################      95.0%####################################################################      95.2%####################################################################      95.4%####################################################################      95.7%#####################################################################     95.9%#####################################################################     96.1%#####################################################################     96.4%#####################################################################     96.6%#####################################################################     96.8%#####################################################################     97.1%######################################################################    97.3%######################################################################    97.6%######################################################################    97.8%######################################################################    98.1%######################################################################    98.3%######################################################################    98.6%#######################################################################   98.8%#######################################################################   99.1%#######################################################################   99.3%#######################################################################   99.6%#######################################################################   99.8%######################################################################## 100.0%
>>> Creating ollama user...
>>> Adding ollama user to render group...
>>> Adding ollama user to video group...
>>> Adding current user to ollama group...
>>> Creating ollama systemd service...
[1m[31mWARNING:[m systemd is not running
[1m[31mWARNING:[m Unable to detect NVIDIA/AMD GPU. Install lspci or lshw to automatically detect and install GPU dependencies.
>>> The Ollama API is now available at 127.0.0.1:11434.
>>> Install complete. Run "ollama" from the command line.
[0;32m[OK][0m Ollama instalat: Warning: could not connect to a running Ollama instance
[0;36m[12:01:37][0m Configurez systemd override pentru Ollama...
[0;36m[12:01:37][0m Restart Ollama service...
System has not been booted with systemd as init system (PID 1). Can't operate.
Failed to connect to bus: Host is down
System has not been booted with systemd as init system (PID 1). Can't operate.
Failed to connect to bus: Host is down
[1;33m[WARN][0m Nu pot restart-a via systemctl, probabil rulez fara systemd
[1;33m[WARN][0m Ollama service nu raspunde, pornesc manual in background...
[0;36m[12:01:40][0m Astept ca Ollama API sa fie ready...
[0;32m[OK][0m Ollama ready: {"version":"0.21.0"}
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 2: Selectare modele care incap in 12GB VRAM (efectiv)
[0;36m=====================================================[0m
[0;36m[12:01:40][0m Modele care vor fi rulate (1):
[0;36m[12:01:40][0m   - mss-r1-14b  (base: deepseek-r1:14b, ~10GB)
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 3: Pull baza + create custom modele
[0;36m=====================================================[0m
[0;36m[12:01:40][0m Pull: [1mdeepseek-r1:14b[0m
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 6e9f90f02bb3:   0% ▕                  ▏ 1.4 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 805 MB/9.0 GB  114 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 811 MB/9.0 GB  114 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 824 MB/9.0 GB  114 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 839 MB/9.0 GB  114 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 845 MB/9.0 GB  114 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  10% ▕█                 ▏ 857 MB/9.0 GB  114 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  10% ▕█                 ▏ 872 MB/9.0 GB  114 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  10% ▕█                 ▏ 877 MB/9.0 GB  114 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  10% ▕█                 ▏ 891 MB/9.0 GB  114 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  10% ▕█                 ▏ 904 MB/9.0 GB  114 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  10% ▕█                 ▏ 912 MB/9.0 GB  114 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  10% ▕█                 ▏ 924 MB/9.0 GB  114 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  10% ▕█                 ▏ 939 MB/9.0 GB  114 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  11% ▕█                 ▏ 946 MB/9.0 GB  114 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  11% ▕█                 ▏ 958 MB/9.0 GB  114 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  11% ▕█                 ▏ 970 MB/9.0 GB  114 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  11% ▕█                 ▏ 976 MB/9.0 GB  114 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  11% ▕█                 ▏ 990 MB/9.0 GB  114 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  11% ▕██                ▏ 1.0 GB/9.0 GB  114 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  11% ▕██                ▏ 1.0 GB/9.0 GB  114 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  11% ▕██                ▏ 1.0 GB/9.0 GB  114 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  12% ▕██                ▏ 1.0 GB/9.0 GB  114 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  12% ▕██                ▏ 1.0 GB/9.0 GB  114 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  12% ▕██                ▏ 1.1 GB/9.0 GB  114 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  12% ▕██                ▏ 1.1 GB/9.0 GB  114 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  12% ▕██                ▏ 1.1 GB/9.0 GB  114 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  12% ▕██                ▏ 1.1 GB/9.0 GB  114 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  12% ▕██                ▏ 1.1 GB/9.0 GB  114 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  12% ▕██                ▏ 1.1 GB/9.0 GB  114 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  13% ▕██                ▏ 1.1 GB/9.0 GB  114 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  13% ▕██                ▏ 1.1 GB/9.0 GB  114 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  13% ▕██                ▏ 1.1 GB/9.0 GB  113 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  13% ▕██                ▏ 1.2 GB/9.0 GB  113 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  13% ▕██                ▏ 1.2 GB/9.0 GB  113 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  13% ▕██                ▏ 1.2 GB/9.0 GB  113 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  13% ▕██                ▏ 1.2 GB/9.0 GB  113 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  13% ▕██                ▏ 1.2 GB/9.0 GB  113 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  13% ▕██                ▏ 1.2 GB/9.0 GB  113 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  14% ▕██                ▏ 1.2 GB/9.0 GB  113 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  14% ▕██                ▏ 1.2 GB/9.0 GB  113 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  14% ▕██                ▏ 1.2 GB/9.0 GB  113 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  14% ▕██                ▏ 1.2 GB/9.0 GB  112 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  14% ▕██                ▏ 1.3 GB/9.0 GB  112 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  14% ▕██                ▏ 1.3 GB/9.0 GB  112 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  14% ▕██                ▏ 1.3 GB/9.0 GB  112 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  14% ▕██                ▏ 1.3 GB/9.0 GB  112 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  14% ▕██                ▏ 1.3 GB/9.0 GB  112 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  15% ▕██                ▏ 1.3 GB/9.0 GB  112 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  15% ▕██                ▏ 1.3 GB/9.0 GB  112 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  15% ▕██                ▏ 1.3 GB/9.0 GB  112 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  15% ▕██                ▏ 1.4 GB/9.0 GB  112 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  15% ▕██                ▏ 1.4 GB/9.0 GB  112 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  15% ▕██                ▏ 1.4 GB/9.0 GB  112 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  15% ▕██                ▏ 1.4 GB/9.0 GB  112 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  16% ▕██                ▏ 1.4 GB/9.0 GB  112 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  16% ▕██                ▏ 1.4 GB/9.0 GB  112 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  16% ▕██                ▏ 1.4 GB/9.0 GB  112 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  16% ▕██                ▏ 1.4 GB/9.0 GB  112 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  16% ▕██                ▏ 1.4 GB/9.0 GB  112 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  16% ▕██                ▏ 1.5 GB/9.0 GB  112 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  16% ▕██                ▏ 1.5 GB/9.0 GB  112 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  16% ▕██                ▏ 1.5 GB/9.0 GB  112 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  17% ▕██                ▏ 1.5 GB/9.0 GB  112 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  17% ▕███               ▏ 1.5 GB/9.0 GB  112 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  17% ▕███               ▏ 1.5 GB/9.0 GB  112 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  17% ▕███               ▏ 1.5 GB/9.0 GB  112 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  17% ▕███               ▏ 1.5 GB/9.0 GB  112 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  17% ▕███               ▏ 1.5 GB/9.0 GB  112 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  17% ▕███               ▏ 1.6 GB/9.0 GB  112 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  17% ▕███               ▏ 1.6 GB/9.0 GB  112 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  18% ▕███               ▏ 1.6 GB/9.0 GB  112 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  18% ▕███               ▏ 1.6 GB/9.0 GB  112 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  18% ▕███               ▏ 1.6 GB/9.0 GB  113 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  18% ▕███               ▏ 1.6 GB/9.0 GB  113 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  18% ▕███               ▏ 1.6 GB/9.0 GB  113 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  18% ▕███               ▏ 1.6 GB/9.0 GB  113 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  18% ▕███               ▏ 1.6 GB/9.0 GB  113 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  18% ▕███               ▏ 1.7 GB/9.0 GB  113 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  19% ▕███               ▏ 1.7 GB/9.0 GB  113 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  19% ▕███               ▏ 1.7 GB/9.0 GB  113 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  19% ▕███               ▏ 1.7 GB/9.0 GB  113 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  19% ▕███               ▏ 1.7 GB/9.0 GB  113 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  19% ▕███               ▏ 1.7 GB/9.0 GB  113 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  19% ▕███               ▏ 1.7 GB/9.0 GB  113 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  19% ▕███               ▏ 1.7 GB/9.0 GB  113 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  19% ▕███               ▏ 1.7 GB/9.0 GB  113 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  20% ▕███               ▏ 1.8 GB/9.0 GB  113 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  20% ▕███               ▏ 1.8 GB/9.0 GB  113 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  20% ▕███               ▏ 1.8 GB/9.0 GB  113 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  20% ▕███               ▏ 1.8 GB/9.0 GB  113 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
