[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 0b: Verificare GPU
[0;36m=====================================================[0m
[0;36m[12:06:53][0m GPU detectat: [1mNVIDIA GeForce RTX 5060 Ti[0m
[0;32m[OK][0m GPU TARGET match (regex 'RTX 5060 Ti')
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 1: Setup Ollama
[0;36m=====================================================[0m
[0;36m[12:06:53][0m Instalare Ollama via curl ollama.com/install.sh ...
>>> Installing ollama to /usr/local
>>> Downloading ollama-linux-amd64.tar.zst
#=#=#                                                                          ##O#-#                                                                         ##O=#  #                                                                       #=#=-#  #                                                                                                                                                 0.0%                                                                           0.1%                                                                           0.5%                                                                           1.1%#                                                                          1.6%#                                                                          2.1%#                                                                          2.7%##                                                                         3.2%##                                                                         3.7%###                                                                        4.3%###                                                                        4.8%###                                                                        5.3%####                                                                       5.8%####                                                                       6.4%####                                                                       6.9%#####                                                                      7.4%#####                                                                      8.0%######                                                                     8.5%######                                                                     9.0%######                                                                     9.6%#######                                                                   10.1%#######                                                                   10.6%########                                                                  11.1%########                                                                  11.7%########                                                                  12.2%#########                                                                 12.7%#########                                                                 13.2%#########                                                                 13.8%##########                                                                14.3%##########                                                                14.8%###########                                                               15.4%###########                                                               15.9%###########                                                               16.4%############                                                              16.9%############                                                              17.6%############                                                              18.1%#############                                                             18.6%#############                                                             19.1%##############                                                            19.7%##############                                                            20.2%##############                                                            20.7%###############                                                           21.2%###############                                                           21.8%################                                                          22.7%################                                                          23.2%#################                                                         23.6%#################                                                         24.2%#################                                                         24.6%##################                                                        25.1%##################                                                        25.5%##################                                                        26.0%###################                                                       26.8%###################                                                       27.3%###################                                                       27.8%####################                                                      28.2%####################                                                      28.9%#####################                                                     29.4%#####################                                                     29.9%#####################                                                     30.4%######################                                                    30.8%######################                                                    31.3%######################                                                    31.8%#######################                                                   32.2%#######################                                                   32.6%#######################                                                   33.2%########################                                                  33.7%########################                                                  34.2%#########################                                                 34.8%#########################                                                 35.3%#########################                                                 35.8%##########################                                                36.3%##########################                                                36.9%##########################                                                37.4%###########################                                               37.9%###########################                                               38.5%############################                                              39.0%############################                                              39.5%############################                                              40.1%#############################                                             40.6%#############################                                             41.1%#############################                                             41.6%##############################                                            42.2%##############################                                            42.7%###############################                                           43.2%###############################                                           43.7%###############################                                           44.2%################################                                          44.8%################################                                          45.3%################################                                          45.8%#################################                                         46.3%#################################                                         46.9%##################################                                        47.4%##################################                                        47.9%##################################                                        48.4%###################################                                       48.8%###################################                                       49.2%###################################                                       49.6%###################################                                       49.9%####################################                                      50.3%####################################                                      50.7%####################################                                      51.1%#####################################                                     51.5%#####################################                                     51.9%#####################################                                     52.4%#####################################                                     52.8%######################################                                    53.2%######################################                                    53.6%######################################                                    54.0%#######################################                                   54.4%#######################################                                   54.8%#######################################                                   55.2%########################################                                  55.6%########################################                                  56.1%########################################                                  56.5%########################################                                  56.9%#########################################                                 57.3%#########################################                                 57.7%#########################################                                 58.1%##########################################                                58.5%##########################################                                58.9%##########################################                                59.3%##########################################                                59.7%###########################################                               60.1%###########################################                               60.5%###########################################                               60.9%############################################                              61.3%############################################                              61.7%############################################                              62.1%#############################################                             62.6%#############################################                             63.0%#############################################                             63.4%#############################################                             63.8%##############################################                            64.3%##############################################                            64.7%##############################################                            65.2%###############################################                           65.6%###############################################                           66.0%###############################################                           66.5%################################################                          66.9%################################################                          67.3%################################################                          67.8%#################################################                         68.2%#################################################                         68.6%#################################################                         69.0%##################################################                        69.4%##################################################                        69.9%##################################################                        70.3%##################################################                        70.7%###################################################                       71.1%###################################################                       71.6%###################################################                       72.0%####################################################                      72.4%####################################################                      72.9%####################################################                      73.3%#####################################################                     73.7%#####################################################                     74.3%#####################################################                     74.7%######################################################                    75.2%######################################################                    75.6%######################################################                    76.1%#######################################################                   76.6%#######################################################                   77.0%#######################################################                   77.5%########################################################                  78.0%########################################################                  78.4%########################################################                  78.9%#########################################################                 79.3%#########################################################                 79.8%#########################################################                 80.3%##########################################################                80.7%##########################################################                81.2%##########################################################                81.7%###########################################################               82.1%###########################################################               82.6%###########################################################               83.1%############################################################              83.5%############################################################              84.2%############################################################              84.7%#############################################################             85.1%#############################################################             85.6%#############################################################             86.1%##############################################################            86.5%##############################################################            87.0%##############################################################            87.5%###############################################################           87.9%###############################################################           88.4%###############################################################           88.4%###############################################################           88.9%################################################################          89.3%################################################################          89.8%################################################################          90.3%#################################################################         90.7%#################################################################         91.2%##################################################################        91.7%##################################################################        92.2%##################################################################        92.6%###################################################################       93.1%###################################################################       93.5%###################################################################       94.0%####################################################################      94.5%####################################################################      94.9%####################################################################      95.4%#####################################################################     95.9%#####################################################################     96.3%#####################################################################     96.8%######################################################################    97.3%######################################################################    97.7%######################################################################    98.2%#######################################################################   98.7%#######################################################################   99.1%#######################################################################   99.6%######################################################################## 100.0%
>>> Creating ollama user...
>>> Adding ollama user to render group...
>>> Adding ollama user to video group...
>>> Adding current user to ollama group...
>>> Creating ollama systemd service...
[1m[31mWARNING:[m systemd is not running
[1m[31mWARNING:[m Unable to detect NVIDIA/AMD GPU. Install lspci or lshw to automatically detect and install GPU dependencies.
>>> The Ollama API is now available at 127.0.0.1:11434.
>>> Install complete. Run "ollama" from the command line.
[0;32m[OK][0m Ollama instalat: Warning: could not connect to a running Ollama instance
[0;36m[12:07:19][0m Configurez systemd override pentru Ollama...
[0;36m[12:07:19][0m Restart Ollama service...
System has not been booted with systemd as init system (PID 1). Can't operate.
Failed to connect to bus: Host is down
System has not been booted with systemd as init system (PID 1). Can't operate.
Failed to connect to bus: Host is down
[1;33m[WARN][0m Nu pot restart-a via systemctl, probabil rulez fara systemd
[1;33m[WARN][0m Ollama service nu raspunde, pornesc manual in background...
[0;36m[12:07:22][0m Astept ca Ollama API sa fie ready...
[0;32m[OK][0m Ollama ready: {"version":"0.21.0"}
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 2: Selectare modele care incap in 16GB VRAM (efectiv)
[0;36m=====================================================[0m
[0;36m[12:07:22][0m Modele care vor fi rulate (3):
[0;36m[12:07:22][0m   - mss-r1-14b  (base: deepseek-r1:14b, ~10GB)
[0;36m[12:07:22][0m   - mss-32b-q3  (base: qwen2.5:32b-instruct-q3_K_S, ~15GB)
[0;36m[12:07:22][0m   - mss-14b  (base: qwen2.5:14b-instruct-q8_0, ~15GB)
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 3: Pull baza + create custom modele
[0;36m=====================================================[0m
[0;36m[12:07:22][0m Pull: [1mdeepseek-r1:14b[0m
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 6e9f90f02bb3:   0% ▕                  ▏ 369 KB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   0% ▕                  ▏ 4.3 MB/9.0 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 689 MB/9.0 GB  114 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 697 MB/9.0 GB  114 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 708 MB/9.0 GB  114 MB/s   1m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 727 MB/9.0 GB  114 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 735 MB/9.0 GB  114 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 744 MB/9.0 GB  114 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   8% ▕█                 ▏ 757 MB/9.0 GB  114 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 768 MB/9.0 GB  114 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 782 MB/9.0 GB  114 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 793 MB/9.0 GB  114 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 800 MB/9.0 GB  114 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 815 MB/9.0 GB  115 MB/s   1m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 835 MB/9.0 GB  115 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 840 MB/9.0 GB  115 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:   9% ▕█                 ▏ 851 MB/9.0 GB  115 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  10% ▕█                 ▏ 862 MB/9.0 GB  115 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  10% ▕█                 ▏ 868 MB/9.0 GB  115 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  10% ▕█                 ▏ 885 MB/9.0 GB  115 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  10% ▕█                 ▏ 900 MB/9.0 GB  115 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  10% ▕█                 ▏ 904 MB/9.0 GB  115 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  10% ▕█                 ▏ 918 MB/9.0 GB  115 MB/s   1m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  10% ▕█                 ▏ 933 MB/9.0 GB  115 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  10% ▕█                 ▏ 940 MB/9.0 GB  115 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  11% ▕█                 ▏ 959 MB/9.0 GB  115 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  11% ▕█                 ▏ 969 MB/9.0 GB  115 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  11% ▕█                 ▏ 973 MB/9.0 GB  115 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  11% ▕█                 ▏ 988 MB/9.0 GB  115 MB/s    1m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  11% ▕██                ▏ 1.0 GB/9.0 GB  115 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  11% ▕██                ▏ 1.0 GB/9.0 GB  115 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  11% ▕██                ▏ 1.0 GB/9.0 GB  115 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  12% ▕██                ▏ 1.0 GB/9.0 GB  115 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  12% ▕██                ▏ 1.0 GB/9.0 GB  116 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  12% ▕██                ▏ 1.1 GB/9.0 GB  116 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  12% ▕██                ▏ 1.1 GB/9.0 GB  116 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  12% ▕██                ▏ 1.1 GB/9.0 GB  116 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  12% ▕██                ▏ 1.1 GB/9.0 GB  116 MB/s    1m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  12% ▕██                ▏ 1.1 GB/9.0 GB  116 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  12% ▕██                ▏ 1.1 GB/9.0 GB  116 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  13% ▕██                ▏ 1.1 GB/9.0 GB  116 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  13% ▕██                ▏ 1.1 GB/9.0 GB  116 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  13% ▕██                ▏ 1.2 GB/9.0 GB  116 MB/s    1m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  13% ▕██                ▏ 1.2 GB/9.0 GB  117 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  13% ▕██                ▏ 1.2 GB/9.0 GB  117 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  13% ▕██                ▏ 1.2 GB/9.0 GB  117 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  13% ▕██                ▏ 1.2 GB/9.0 GB  117 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  13% ▕██                ▏ 1.2 GB/9.0 GB  117 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  13% ▕██                ▏ 1.2 GB/9.0 GB  117 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  13% ▕██                ▏ 1.2 GB/9.0 GB  117 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  14% ▕██                ▏ 1.2 GB/9.0 GB  117 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  14% ▕██                ▏ 1.2 GB/9.0 GB  117 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  14% ▕██                ▏ 1.2 GB/9.0 GB  117 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  14% ▕██                ▏ 1.3 GB/9.0 GB  116 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  14% ▕██                ▏ 1.3 GB/9.0 GB  116 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  14% ▕██                ▏ 1.3 GB/9.0 GB  116 MB/s    1m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  15% ▕██                ▏ 1.3 GB/9.0 GB  116 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  15% ▕██                ▏ 1.3 GB/9.0 GB  116 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  15% ▕██                ▏ 1.3 GB/9.0 GB  116 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  15% ▕██                ▏ 1.3 GB/9.0 GB  116 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  15% ▕██                ▏ 1.3 GB/9.0 GB  116 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  15% ▕██                ▏ 1.4 GB/9.0 GB  116 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  15% ▕██                ▏ 1.4 GB/9.0 GB  116 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  15% ▕██                ▏ 1.4 GB/9.0 GB  116 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  15% ▕██                ▏ 1.4 GB/9.0 GB  116 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  16% ▕██                ▏ 1.4 GB/9.0 GB  116 MB/s    1m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  16% ▕██                ▏ 1.4 GB/9.0 GB  116 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  16% ▕██                ▏ 1.4 GB/9.0 GB  116 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  16% ▕██                ▏ 1.4 GB/9.0 GB  116 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  16% ▕██                ▏ 1.4 GB/9.0 GB  116 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  16% ▕██                ▏ 1.5 GB/9.0 GB  116 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  16% ▕██                ▏ 1.5 GB/9.0 GB  116 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  16% ▕██                ▏ 1.5 GB/9.0 GB  116 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  17% ▕██                ▏ 1.5 GB/9.0 GB  116 MB/s    1m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  17% ▕███               ▏ 1.5 GB/9.0 GB  117 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  17% ▕███               ▏ 1.5 GB/9.0 GB  117 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  17% ▕███               ▏ 1.5 GB/9.0 GB  117 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  17% ▕███               ▏ 1.5 GB/9.0 GB  117 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  17% ▕███               ▏ 1.5 GB/9.0 GB  117 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  17% ▕███               ▏ 1.6 GB/9.0 GB  117 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  18% ▕███               ▏ 1.6 GB/9.0 GB  117 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  18% ▕███               ▏ 1.6 GB/9.0 GB  117 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  18% ▕███               ▏ 1.6 GB/9.0 GB  117 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  18% ▕███               ▏ 1.6 GB/9.0 GB  117 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  18% ▕███               ▏ 1.6 GB/9.0 GB  116 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  18% ▕███               ▏ 1.6 GB/9.0 GB  116 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  18% ▕███               ▏ 1.6 GB/9.0 GB  116 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  18% ▕███               ▏ 1.7 GB/9.0 GB  116 MB/s    1m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  19% ▕███               ▏ 1.7 GB/9.0 GB  116 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  19% ▕███               ▏ 1.7 GB/9.0 GB  116 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  19% ▕███               ▏ 1.7 GB/9.0 GB  116 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  19% ▕███               ▏ 1.7 GB/9.0 GB  116 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  19% ▕███               ▏ 1.7 GB/9.0 GB  116 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  19% ▕███               ▏ 1.7 GB/9.0 GB  116 MB/s    1m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  19% ▕███               ▏ 1.7 GB/9.0 GB  117 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  20% ▕███               ▏ 1.8 GB/9.0 GB  117 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  20% ▕███               ▏ 1.8 GB/9.0 GB  117 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  20% ▕███               ▏ 1.8 GB/9.0 GB  117 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  20% ▕███               ▏ 1.8 GB/9.0 GB  117 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  20% ▕███               ▏ 1.8 GB/9.0 GB  117 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  20% ▕███               ▏ 1.8 GB/9.0 GB  117 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  20% ▕███               ▏ 1.8 GB/9.0 GB  117 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6e9f90f02bb3:  20% ▕███               ▏ 1.8 GB/9.0 GB  117 MB/s    1m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
